type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment

# ebusd configuration file for Wolf system based on FHA - BM-2 - MM-2 - Wolfnet
# Copyright (C) 2026 Cesare Liguori
#
# This file can be utilized, redistributed and or modified freely, 
# under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# This information is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You can find a copy of the GNU General Public License in the repository
# from where you received this file, or see <http://www.gnu.org/licenses/>.

*w,
*r,
#############################################
# Main
#############################################

r,,,FHA_Mode,FHA mode,,,5022,cc6730,FHA_mode,,UIN,0=ODU Test;1=IDU Test;2=Anti-icing heating;3=Anti-icing DHW;4=Reduced flow;5=Pre-heating;6=Defrost;7=Pasteur function;8=Dhw_op;9=Post-Dhw_op;10=Heating;11=Post-heating;12=Active cooling;13=Cascade;14=Grid lock;15=Standby;16=Pump down;17=Post-cooling,,
r,,,FHA_Status,FHA status,,,5022,cc6830,FHA_status,,UIN,0=Fault; 1=Disabled; 2=Disabled; 3=Standby; 4=Pre-purge; 5=Operation; 6=Defrost; 7=Post-purge; 8=Time shutdown; 9=Time shutdown; 10=Utility shutdwon; 11=OT shutdown; 12=Flow/Return > Max; 13=Active cooling; 16=Test; 18=Anti-moisture shutdown; 19=Max floor temp,,

r,,,CompOperatingMode,Compressor operating mode,,,5022,cc1633,value,,UIN,0=Efficient;1=Quiet;0x8000=N/A,,

r,,,TempBoiler,Boiler temperature (KF),,,5022,cc0d00,TempBoiler,,SIN,10,°C,
r,,,TempReturn,Return temperature (RL),,,5022,cc1600,value,,UIN,10,°C,
r,,,TempHead,Header temperature (SAF),,,5022,cc1727,value,,UIN,10,°C,
r,,,TempDhw,DHW current temp (SF),,,5022,cc0e00,TempDhw,,UIN,10,°C,
#r,,,TempFloor,Floor loop temperature,,,5022,cc0f00,value,,UIN,10,°C,In a circuit with a MM unit, the FHA does not know about the floor temp: ask the MM at slave 51 
r,,,Flow,Flow (DFL sensor),,,5022,ccd917,value,,UIN,10,L/min,
r,,,PressCircuit,Heating circuit pressure (DHK),,,5022,cc1a27,PressCircuit,,UIN,100,bar,

r,,,CompFreq,Compressor frequency,,,5022,cc6130,value,,UIN,,Hz,
#r,,,ElBStatus,El Booster,,,5022,cc7930,ElBStatus,,BI5,0=Off;1=On,,V6

#############################################
# Settings and displays - Contractor mode
#############################################

r,,,ElBoosterStatus,Electric booster heater status,,,5022,cc6930,ElBoosterStatus,,UIN,0=Fault;1=Deactivated;2=Deactivated;3=Standby;4=Prepurge;5=Operation;6=Defrost;7=Postpurge;8=Time shutdown;9=Time shutdown;10=Grid shutdown;11=OT shutdown;12=VL/RL>Max;13=Cooling active;14=Airflow<min;15=DHW/MaxTh;16=Test;17=DHW/MaxTh;18=DHW;19=MaxTH,,
r,,,AddHeater_Status,Status of additional heat generator,,,5022,cc6a30,AddHeater_Status,,UIN,0=Fault;1=Deactivated;2=Deactivated;3=Standby;4=Prepurge;5=Operation;6=Defrost;7=Postpurge;8=Time shutdown;9=Time shutdown;10=Grid shutdown;11=OT shutdown;12=VL/RL>Max;13=Cooling active;14=Airflow<min;15=DHW/MaxTh;16=Test;17=DHW/MaxTh;18=DHW;19=MaxTH,,
r,,,TempOutdoor,Outside temperature,,,5022,cc0c00,TempOutdoor,,SIN,10,°C,
r,,,TempBoilerSet,Set boiler temperature,,,5022,cc0200,TempBoilerSet,,UIN,10,°C,
r,,,TempBoiler2,Boiler temperature 2,,,5022,cc5830,TempBoiler2,,UIN,10,°C,
r,,,TempDHWSet,Set DHW temperature,,,5022,cc1300,TempDhwSet,,UIN,10,°C,
r,,,TempAirSupply,Supply air temperature,,,5022,cc5530,TempAirSupply,,SIN,10,°C,
r,,,TempAirOut,Extract air temp,,,5022,cc1333,TempAirOut,,SIN,10,°C,
r,,,TempIntakeGas,Intake gas temperature,,,5022,cc1133,TempIntakeGas,,SIN,10,°C,
r,,,TempHotGas,Hot gas temperature,,,5022,cc5730,TempHotGas,,UIN,10,°C,
r,,,P_HotGas,Pressure hot gas,,,5022,cc0e33,P_HotGas,,SIN,10,bar,
r,,,P_IntakeGas,Pressure intake gas,,,5022,cc0f33,P_IntakeGas,,SIN,10,bar,
r,,,HTG_EEV,EEV HTG,,,5022,cc1433,HTG_EEV,,UIN,,,
r,,,CLG_EEV,EEV CLG,,,5022,cc1533,CLG_EEV,,UIN,,,
r,,,RotSpeed,Rotation speed heating circulation pump,,,5022,cc5727,RotSpeed,,UIN,,%,

r,,,Capacity,Current capacity specification compressor,,,5022,cc6f01,Capacity,,UIN,,%,
r,,,CompStatus,Compressor status,,,5022,cc7930,Comp,,BI1,0=Off;1=On,,
r,,,FanSpeed,Fan speed,,,5022,cc6327,FanSpeed,,UIN,,rpm,
r,,,StatusNight,Status night operation,,,5022,cc792a,StatusNight,,UIN,0=Off;1=On,,
r,,,Status_DPM,DPM Status,,,5022,cc0633,Status_DPM,,UIN,0xfe40=Open;0x7d0=Closed,,
r,,,Status_SG,SG Status,,,5022,cc302a,Status_SG,,UIN,0=Off;1=normal operating mode;2=Grid lock;3=Recommended On;4=Forced On,,
r,,,Status_PV,PV Status,,,5022,cc3f2a,Status_PV,,UIN,0=Off;1=normal operating mode;2=Grid lock;3=Temperature lock;4=PV boost active,,
r,,,Input_E1,Input E1,,,5022,cc1627,value,,UIN,0xfe40=Open;0x7d0=Closed,,
r,,,Input_E3,Input E3,,,5022,cc0433,value,,UIN,0xfe40=Open;0x7d0=Closed,,
r,,,Input_E4,Input E4,,,5022,cc0533,value,,UIN,0xfe40=Open;0x7d0=Closed,,
r,,,Output_A3,Output A3,,,5022,cc362a,value,,UIN,0xfe40=Off;0x7d0=On,,		#or ElBooster Phase1?
r,,,Output_A4,Output A4,,,5022,cc372a,value,,UIN,0xfe40=Off;0x7d0=On,,
r,,,PowerEl,Power consumption (WP + EHZ),,,5022,cc6530,PowerEl,,SIN,10,kW,
r,,,PowerTh_2,Current secondary power,,,5022,cc6e30,PowerTh_2,,SIN,10,kW,
r,,,PowerTh,Heating output,,,5022,cc5c30,PowerTh,,SIN,10,kW,
r,,,PowerCl,Cooling capacity,,,5022,cc5b30,PowerCl,,SIN,10,kW,
r,,,TimeOnTotal,Hours with mains power on,,,5022,cc24332533,value,,ULG,,hours,
r,,,CompHrs,Compressor operating hours,,,5022,cc2a02,value,,UIN,,hours,
r,,,t_ElBoosterOn,E-heating operating hours,,,5022,cc3e2a,value,,UIN,,hours,
r,,,NoPowerOn,Number Power On,,,5022,cc5e27,value,,UIN,,,
r,,,CompStarts,Compressor starts,,,5022,cc26022702,value,,ULG,,,
r,,,FwVersionFHA,HCM-5 firmware,,,5022,cc9a01,FwVersionFHA,,UIN,100,,
r,,,FwVersionODU,ODU firmware,,,5022,db1833,FwVersionODU,,UIN,100,,
r,,,Correct_TempBoiler,Boiler temperature correction,,,5022,cc6c30,Correct_TempBoiler,,SIN,100,°C,
r,,,Correct_TempBoiler2,Secondary boiler temperature correction,,,5022,cc0133,Correct_TempBoiler2,,SIN,100,°C,
r,,,Correct_TempReturn,Return temperature correction,,,5022,cc6d30,Correct_TempReturn,,SIN,100,°C,
r,,,BuildWeek,Manufacturing week,,,5022,cc7d2a,BuildWeek,,UIN,,,
r,,,BuildYear,Year of manufacture,,,5022,cc7e2a,BuildYear,,UIN,23=2023;24=2024;25=2025;26=2026,,
r,,,SerialNumber,Serial number,,,5022,cc802a7f2a,value,,ULG,,,
r,,,ModeDhw,DHW operating mode,,,5022,4b1733,value,,UIN,0=Efficient;1=Fast,,
#############################################
# Statistics - Contractor mode
#############################################
r,,,EnergyThHeating,Energy amount heating,,,5022,cc6f307030,value,,ULG,,kWh,
r,,,EnergyThDhw,Energy amount DHW,,,5022,cc7a307b30,value,,ULG,,kWh,
r,,,EnergyThCooling,Cooling energy amount,,,5022,cc7c307d30,value,,ULG,,kWh,
r,,,EnElCurrDay,Consumption current day,,,5022,cc812a,value,,UIN,,kWh,
r,,,EnThCurrDay,Heat generated current day,,,5022,cc822a,value,,UIN,,kWh,
r,,,DPF_CurrDay,DPF current day,,,5022,cc2f33,value,,SIN,10,,
r,,,EnElPrevDay,Consumption previous day,,,5022,ccf832,value,,UIN,,kWh,
r,,,EnThPrevDay,Heat generated previous day,,,5022,ccf932,value,,UIN,,kWh,
r,,,DPF_PrevDay,DPF previous day,,,5022,ccfa32,value,,SIN,10,,
r,,,EnElCurrMonth,Consumption current month,,,5022,cc832a,value,,UIN,,kWh,
r,,,EnThCurrMonth,Heat generated current month,,,5022,cc842a,value,,UIN,,kWh,
r,,,MPF_CurrMonth,MPF current month,,,5022,cc3033,value,,SIN,10,,
r,,,EnergyElCurrentYear,Consumption current year,,,5022,cc852a862a,value,,ULG,,kWh,
r,,,EnergyThCurrentYear,Heat generated current year,,,5022,cc8b2a8c2a,value,,ULG,,kWh,
r,,,SPF_CurrYear,SPF current year,,,5022,ccfd32,value,,SIN,10,,
r,,,EnergyElPrevYear,Consumption previous year,,,5022,cc8d2a8e2a,value,,ULG,,kWh,
r,,,EnergyThPrevYear,Heat generated previous year,,,5022,cc8f2a902a,value,,ULG,,kWh,
